frame; timings; with call
0;737;747;
1;596;606;
2;533;543;
3;567;577;
4;219;229;
5;494;504;
6;219;229;
7;568;578;
8;219;229;
9;494;504;
10;500;510;
11;494;504;
12;219;229;
13;675;685;
14;607;617;
15;645;655;
16;568;578;
17;568;578;
18;219;229;
19;641;651;
20;607;617;
21;645;655;
22;568;578;
23;568;578;
24;219;229;
25;709;719;
26;601;611;
27;709;719;
28;676;686;
29;528;538;
30;583;593;
31;704;714;
32;635;645;
33;567;577;
34;602;612;
35;583;593;
36;583;593;
37;636;646;
38;533;543;
39;669;679;
40;534;544;
41;562;572;
42;219;229;
43;704;714;
44;669;679;
45;567;577;
46;528;538;
47;670;680;
48;637;647;
49;675;685;
50;645;655;
51;645;655;
52;607;617;
53;583;593;
54;219;229;
55;709;719;
56;567;577;
57;611;621;
58;583;593;
59;219;229;
60;219;229;
61;719;729;
62;611;621;
63;635;645;
64;615;625;
65;670;680;
66;273;283;
67;719;729;
68;679;689;
69;611;621;
70;670;680;
71;237;247;
72;273;283;
73;709;719;
74;645;655;
75;645;655;
76;607;617;
77;670;680;
78;273;283;
79;709;719;
80;679;689;
81;611;621;
82;670;680;
83;237;247;
84;273;283;
85;719;729;
86;611;621;
87;601;611;
88;615;625;
89;670;680;
90;273;283;
91;698;708;
92;679;689;
93;698;708;
94;601;611;
95;237;247;
96;273;283;
97;675;685;
98;645;655;
99;645;655;
100;694;704;
101;601;611;
102;273;283;
103;709;719;
104;766;776;
105;665;675;
106;670;680;
107;237;247;
108;273;283;
109;719;729;
110;611;621;
111;635;645;
112;615;625;
113;670;680;
114;273;283;
115;719;729;
116;766;776;
117;665;675;
118;670;680;
119;237;247;
120;273;283;
121;709;719;
122;528;538;
123;528;538;
124;639;649;
125;670;680;
126;273;283;
127;709;719;
128;679;689;
129;698;708;
130;601;611;
131;237;247;
132;273;283;
133;719;729;
134;643;653;
135;601;611;
136;615;625;
137;670;680;
138;273;283;
139;698;708;
140;645;655;
141;494;504;
142;670;680;
143;237;247;
144;273;283;
145;762;772;
146;663;673;
147;663;673;
148;625;635;
149;601;611;
150;273;283;
151;709;719;
152;766;776;
153;665;675;
154;670;680;
155;237;247;
156;273;283;
157;719;729;
158;698;708;
159;689;699;
160;615;625;
161;670;680;
162;273;283;
163;719;729;
164;766;776;
165;665;675;
166;670;680;
167;237;247;
168;273;283;
169;796;806;
170;663;673;
171;663;673;
172;661;671;
173;670;680;
174;273;283;
175;709;719;
176;766;776;
177;665;675;
178;670;680;
179;237;247;
180;273;283;
181;719;729;
182;698;708;
183;655;665;
184;615;625;
185;670;680;
186;273;283;
187;785;795;
188;733;743;
189;698;708;
190;601;611;
191;237;247;
192;273;283;
193;675;685;
194;732;742;
195;699;709;
196;694;704;
197;601;611;
198;273;283;
199;741;751;
200;766;776;
201;665;675;
202;670;680;
203;237;247;
204;273;283;
205;719;729;
206;698;708;
207;689;699;
208;615;625;
209;670;680;
210;273;283;
211;796;806;
212;697;707;
213;665;675;
214;670;680;
215;237;247;
216;273;283;
217;709;719;
218;732;742;
219;699;709;
220;607;617;
221;583;593;
222;219;229;
223;709;719;
224;679;689;
225;611;621;
226;583;593;
227;670;680;
228;273;283;
229;719;729;
230;643;653;
231;601;611;
232;615;625;
233;670;680;
234;273;283;
235;698;708;
236;679;689;
237;643;653;
238;615;625;
239;670;680;
240;273;283;
241;709;719;
242;645;655;
243;645;655;
244;607;617;
245;670;680;
246;273;283;
247;709;719;
248;654;664;
249;665;675;
250;615;625;
251;670;680;
252;273;283;
253;719;729;
254;643;653;
255;635;645;
256;615;625;
257;670;680;
258;273;283;
259;719;729;
260;766;776;
261;629;639;
262;637;647;
263;670;680;
264;273;283;
265;709;719;
266;732;742;
267;699;709;
268;694;704;
269;601;611;
270;273;283;
271;709;719;
272;679;689;
273;643;653;
274;615;625;
275;670;680;
276;273;283;
277;719;729;
278;611;621;
279;601;611;
280;615;625;
281;670;680;
282;273;283;
283;698;708;
284;679;689;
285;643;653;
286;615;625;
287;670;680;
288;273;283;
289;709;719;
290;732;742;
291;699;709;
292;639;649;
293;670;680;
294;273;283;
295;709;719;
296;766;776;
297;629;639;
298;637;647;
299;670;680;
300;273;283;
301;719;729;
302;643;653;
303;635;645;
304;615;625;
305;670;680;
306;273;283;
307;751;761;
308;711;721;
309;643;653;
310;615;625;
311;670;680;
312;273;283;
313;709;719;
314;528;538;
315;528;538;
316;694;704;
317;601;611;
318;273;283;
319;709;719;
320;679;689;
321;643;653;
322;615;625;
323;670;680;
324;273;283;
325;719;729;
326;643;653;
327;633;643;
328;615;625;
329;670;680;
330;273;283;
331;698;708;
332;645;655;
333;494;504;
334;615;625;
335;670;680;
336;273;283;
337;796;806;
338;663;673;
339;663;673;
340;661;671;
341;670;680;
342;273;283;
343;709;719;
344;711;721;
345;643;653;
346;615;625;
347;670;680;
348;273;283;
349;751;761;
350;643;653;
351;667;677;
352;615;625;
353;670;680;
354;273;283;
355;751;761;
356;766;776;
357;629;639;
358;637;647;
359;670;680;
360;273;283;
361;741;751;
362;732;742;
363;699;709;
364;694;704;
365;601;611;
366;273;283;
367;709;719;
368;711;721;
369;643;653;
370;615;625;
371;670;680;
372;273;283;
373;719;729;
374;698;708;
375;655;665;
376;615;625;
377;670;680;
378;273;283;
379;785;795;
380;733;743;
381;643;653;
382;615;625;
383;670;680;
384;273;283;
385;709;719;
386;732;742;
387;699;709;
388;639;649;
389;670;680;
390;273;283;
391;741;751;
392;766;776;
393;629;639;
394;637;647;
395;670;680;
396;273;283;
397;719;729;
398;643;653;
399;667;677;
400;615;625;
401;670;680;
402;273;283;
403;796;806;
404;733;743;
405;643;653;
406;615;625;
407;670;680;
408;273;283;
409;709;719;
410;732;742;
411;699;709;
412;641;651;
413;528;538;
414;219;229;
415;709;719;
416;679;689;
417;643;653;
418;617;627;
419;583;593;
420;219;229;
421;719;729;
422;643;653;
423;633;643;
424;649;659;
425;615;625;
426;273;283;
427;698;708;
428;679;689;
429;643;653;
430;704;714;
431;601;611;
432;273;283;
433;709;719;
434;732;742;
435;699;709;
436;641;651;
437;615;625;
438;273;283;
439;709;719;
440;654;664;
441;665;675;
442;704;714;
443;601;611;
444;273;283;
445;719;729;
446;643;653;
447;635;645;
448;649;659;
449;615;625;
450;273;283;
451;751;761;
452;766;776;
453;643;653;
454;635;645;
455;601;611;
456;273;283;
457;709;719;
458;732;742;
459;699;709;
460;728;738;
461;546;556;
462;273;283;
463;709;719;
464;679;689;
465;643;653;
466;704;714;
467;601;611;
468;273;283;
469;719;729;
470;698;708;
471;655;665;
472;649;659;
473;615;625;
474;273;283;
475;698;708;
476;679;689;
477;643;653;
478;704;714;
479;601;611;
480;273;283;
481;709;719;
482;732;742;
483;699;709;
484;673;683;
485;615;625;
486;273;283;
487;709;719;
488;766;776;
489;643;653;
490;635;645;
491;601;611;
492;237;247;
493;773;783;
494;643;653;
495;635;645;
496;649;659;
497;615;625;
498;273;283;
499;751;761;
500;711;721;
501;643;653;
502;704;714;
503;601;611;
504;273;283;
505;709;719;
506;615;625;
507;582;592;
508;728;738;
509;546;556;
510;273;283;
511;709;719;
512;679;689;
513;643;653;
514;704;714;
515;601;611;
516;273;283;
517;719;729;
518;643;653;
519;633;643;
520;649;659;
521;615;625;
522;273;283;
523;698;708;
524;645;655;
525;526;536;
526;704;714;
527;601;611;
528;273;283;
529;741;751;
530;732;742;
531;699;709;
532;673;683;
533;615;625;
534;273;283;
535;709;719;
536;711;721;
537;643;653;
538;704;714;
539;601;611;
540;273;283;
541;751;761;
542;643;653;
543;667;677;
544;649;659;
545;615;625;
546;273;283;
547;751;761;
548;766;776;
549;643;653;
550;635;645;
551;601;611;
552;273;283;
553;741;751;
554;732;742;
555;699;709;
556;728;738;
557;546;556;
558;273;283;
559;709;719;
560;711;721;
561;643;653;
562;704;714;
563;601;611;
564;273;283;
565;719;729;
566;698;708;
567;655;665;
568;649;659;
569;615;625;
570;273;283;
571;785;795;
572;733;743;
573;643;653;
574;704;714;
575;601;611;
576;273;283;
577;709;719;
578;732;742;
579;699;709;
580;673;683;
581;615;625;
582;273;283;
583;741;751;
584;766;776;
585;643;653;
586;635;645;
587;601;611;
588;237;247;
589;773;783;
590;643;653;
591;667;677;
592;649;659;
593;615;625;
594;273;283;
595;796;806;
596;733;743;
597;643;653;
598;704;714;
599;601;611;
600;273;283;
601;709;719;
602;645;655;
603;645;655;
604;607;617;
605;583;593;
606;219;229;
607;709;719;
608;679;689;
609;643;653;
610;583;593;
611;219;229;
612;219;229;
613;719;729;
614;643;653;
615;633;643;
616;615;625;
617;670;680;
618;273;283;
619;698;708;
620;679;689;
621;611;621;
622;670;680;
623;237;247;
624;273;283;
625;709;719;
626;732;742;
627;699;709;
628;607;617;
629;670;680;
630;273;283;
631;709;719;
632;654;664;
633;665;675;
634;670;680;
635;237;247;
636;273;283;
637;719;729;
638;611;621;
639;635;645;
640;615;625;
641;670;680;
642;273;283;
643;751;761;
644;766;776;
645;643;653;
646;601;611;
647;237;247;
648;273;283;
649;709;719;
650;732;742;
651;699;709;
652;694;704;
653;601;611;
654;273;283;
655;709;719;
656;679;689;
657;643;653;
658;670;680;
659;237;247;
660;273;283;
661;719;729;
662;698;708;
663;655;665;
664;615;625;
665;670;680;
666;273;283;
667;698;708;
668;679;689;
669;643;653;
670;670;680;
671;237;247;
672;273;283;
673;709;719;
674;732;742;
675;699;709;
676;639;649;
677;670;680;
678;273;283;
679;709;719;
680;766;776;
681;643;653;
682;601;611;
683;237;247;
684;237;247;
685;773;783;
686;643;653;
687;635;645;
688;615;625;
689;670;680;
690;273;283;
691;719;729;
692;711;721;
693;643;653;
694;670;680;
695;237;247;
696;273;283;
697;709;719;
698;560;570;
699;528;538;
700;642;652;
701;583;593;
702;219;229;
703;636;646;
704;611;621;
705;643;653;
706;670;680;
707;237;247;
708;273;283;
709;596;606;
710;567;577;
711;567;577;
712;528;538;
713;528;538;
714;583;593;
715;630;640;
716;528;538;
717;528;538;
718;528;538;
719;583;593;
720;583;593;
721;641;651;
722;567;577;
723;567;577;
724;568;578;
725;528;538;
726;583;593;
727;630;640;
728;567;577;
729;567;577;
730;528;538;
731;583;593;
732;583;593;
733;630;640;
734;567;577;
735;567;577;
736;528;538;
737;528;538;
738;583;593;
739;630;640;
740;567;577;
741;567;577;
742;528;538;
743;583;593;
744;583;593;
745;641;651;
746;567;577;
747;567;577;
748;568;578;
749;583;593;
750;583;593;
751;630;640;
752;567;577;
753;567;577;
754;528;538;
755;583;593;
756;583;593;
757;630;640;
758;567;577;
759;567;577;
760;528;538;
761;583;593;
762;583;593;
763;630;640;
764;567;577;
765;567;577;
766;528;538;
767;583;593;
768;583;593;
769;709;719;
770;499;509;
771;533;543;
772;500;510;
773;193;203;
774;219;229;
775;528;538;
776;219;229;
777;219;229;
778;219;229;
779;219;229;
780;193;203;
781;562;572;
782;533;543;
783;499;509;
784;494;504;
785;219;229;
786;219;229;
787;562;572;
788;219;229;
789;219;229;
790;494;504;
791;219;229;
792;193;203;
793;702;712;
794;562;572;
795;602;612;
796;676;686;
797;615;625;
798;615;625;
799;636;646;
800;651;661;
801;219;229;
802;689;699;
803;601;611;
804;637;647;
805;568;578;
806;219;229;
807;651;661;
808;566;576;
809;528;538;
810;219;229;
811;636;646;
812;596;606;
813;219;229;
814;560;570;
815;670;680;
816;637;647;
817;636;646;
818;651;661;
819;645;655;
820;725;735;
821;617;627;
822;636;646;
823;670;680;
824;685;695;
825;219;229;
826;615;625;
827;583;593;
828;219;229;
829;651;661;
830;528;538;
831;611;621;
832;528;538;
833;583;593;
834;219;229;
835;664;674;
836;651;661;
837;193;203;
838;617;627;
839;219;229;
840;583;593;
841;709;719;
842;617;627;
843;219;229;
844;607;617;
845;306;316;
846;273;283;
847;670;680;
848;651;661;
849;193;203;
850;670;680;
851;237;247;
852;273;283;
853;651;661;
854;583;593;
855;577;587;
856;670;680;
857;237;247;
858;273;283;
859;719;729;
860;651;661;
861;193;203;
862;670;680;
863;237;247;
864;273;283;
865;704;714;
866;651;661;
867;611;621;
868;725;735;
869;649;659;
870;691;701;
871;670;680;
872;738;748;
873;247;257;
874;670;680;
875;237;247;
876;273;283;
877;651;661;
878;528;538;
879;645;655;
880;617;627;
881;583;593;
882;583;593;
883;596;606;
884;596;606;
885;219;229;
886;617;627;
887;306;316;
888;273;283;
889;725;735;
890;617;627;
891;577;587;
892;639;649;
893;219;229;
894;583;593;
895;757;767;
896;739;749;
897;219;229;
898;615;625;
899;583;593;
900;219;229;
901;683;693;
902;528;538;
903;609;619;
904;560;570;
905;583;593;
906;219;229;
907;664;674;
908;651;661;
909;193;203;
910;617;627;
911;306;316;
912;637;647;
913;675;685;
914;683;693;
915;698;708;
916;743;753;
917;649;659;
918;745;755;
919;702;712;
920;651;661;
921;193;203;
922;670;680;
923;237;247;
924;273;283;
925;651;661;
926;583;593;
927;645;655;
928;670;680;
929;273;283;
930;583;593;
931;719;729;
932;685;695;
933;219;229;
934;615;625;
935;583;593;
936;219;229;
937;709;719;
938;704;714;
939;237;247;
940;661;671;
941;306;316;
942;273;283;
943;670;680;
944;651;661;
945;193;203;
946;670;680;
947;237;247;
948;273;283;
949;738;748;
950;637;647;
951;611;621;
952;670;680;
953;273;283;
954;583;593;
955;702;712;
956;685;695;
957;219;229;
958;615;625;
959;583;593;
960;219;229;
961;675;685;
962;651;661;
963;698;708;
964;743;753;
965;649;659;
966;709;719;
967;724;734;
968;738;748;
969;247;257;
970;670;680;
971;237;247;
972;273;283;
973;725;735;
974;651;661;
975;645;655;
976;725;735;
977;649;659;
978;636;646;
979;670;680;
980;596;606;
981;645;655;
982;757;767;
983;562;572;
984;723;733;
985;709;719;
986;562;572;
987;577;587;
988;641;651;
989;583;593;
990;583;593;
991;704;714;
992;596;606;
993;193;203;
994;615;625;
995;670;680;
996;273;283;
997;683;693;
998;583;593;
999;609;619;
1000;615;625;
1001;670;680;
1002;273;283;
1003;719;729;
1004;651;661;
1005;219;229;
1006;615;625;
1007;219;229;
1008;583;593;
1009;725;735;
1010;596;606;
1011;645;655;
1012;725;735;
1013;562;572;
1014;691;701;
1015;725;735;
1016;596;606;
1017;193;203;
1018;528;538;
1019;583;593;
1020;219;229;
1021;596;606;
1022;583;593;
1023;611;621;
1024;617;627;
1025;219;229;
1026;583;593;
1027;664;674;
1028;635;645;
1029;219;229;
1030;617;627;
1031;583;593;
1032;583;593;
1033;702;712;
1034;649;659;
1035;577;587;
1036;607;617;
1037;306;316;
1038;637;647;
1039;670;680;
1040;685;695;
1041;219;229;
1042;615;625;
1043;583;593;
1044;219;229;
1045;669;679;
1046;670;680;
1047;631;641;
1048;615;625;
1049;670;680;
1050;273;283;
1051;719;729;
1052;651;661;
1053;193;203;
1054;615;625;
1055;670;680;
1056;273;283;
1057;670;680;
1058;738;748;
1059;665;675;
1060;757;767;
1061;617;627;
1062;723;733;
1063;725;735;
1064;651;661;
1065;193;203;
1066;615;625;
1067;670;680;
1068;273;283;
1069;683;693;
1070;528;538;
1071;645;655;
1072;617;627;
1073;583;593;
1074;583;593;
1075;651;661;
1076;651;661;
1077;193;203;
1078;615;625;
1079;670;680;
1080;273;283;
1081;670;680;
1082;649;659;
1083;219;229;
1084;607;617;
1085;670;680;
1086;273;283;
1087;670;680;
1088;651;661;
1089;193;203;
1090;615;625;
1091;670;680;
1092;273;283;
1093;683;693;
1094;615;625;
1095;611;621;
1096;615;625;
1097;219;229;
1098;583;593;
1099;719;729;
1100;685;695;
1101;219;229;
1102;615;625;
1103;583;593;
1104;219;229;
1105;757;767;
1106;596;606;
1107;643;653;
1108;670;680;
1109;562;572;
1110;723;733;
1111;670;680;
1112;596;606;
1113;219;229;
1114;617;627;
1115;583;593;
1116;528;538;
1117;719;729;
1118;615;625;
1119;645;655;
1120;615;625;
1121;306;316;
1122;637;647;
1123;719;729;
1124;685;695;
1125;306;316;
1126;615;625;
1127;601;611;
1128;273;283;
1129;670;680;
1130;562;572;
1131;219;229;
1132;607;617;
1133;583;593;
1134;219;229;
1135;704;714;
1136;596;606;
1137;306;316;
1138;635;645;
1139;637;647;
1140;528;538;
1141;596;606;
1142;615;625;
1143;698;708;
1144;615;625;
1145;237;247;
1146;637;647;
1147;751;761;
1148;630;640;
1149;219;229;
1150;617;627;
1151;583;593;
1152;583;593;
1153;702;712;
1154;683;693;
1155;643;653;
1156;663;673;
1157;649;659;
1158;723;733;
1159;675;685;
1160;738;748;
1161;247;257;
1162;617;627;
1163;670;680;
1164;273;283;
1165;669;679;
1166;615;625;
1167;643;653;
1168;617;627;
1169;670;680;
1170;273;283;
1171;719;729;
1172;651;661;
1173;193;203;
1174;617;627;
1175;670;680;
1176;273;283;
1177;702;712;
1178;562;572;
1179;577;587;
1180;675;685;
1181;670;680;
1182;273;283;
1183;725;735;
1184;651;661;
1185;193;203;
1186;704;714;
1187;601;611;
1188;273;283;
1189;683;693;
1190;615;625;
1191;609;619;
1192;704;714;
1193;601;611;
1194;273;283;
1195;719;729;
1196;651;661;
1197;219;229;
1198;704;714;
1199;637;647;
1200;649;659;
1201;725;735;
1202;628;638;
1203;645;655;
1204;670;680;
1205;596;606;
1206;691;701;
1207;670;680;
1208;596;606;
1209;193;203;
1210;562;572;
1211;528;538;
1212;219;229;
1213;596;606;
1214;615;625;
1215;611;621;
1216;562;572;
1217;560;570;
1218;583;593;
1219;664;674;
1220;651;661;
1221;219;229;
1222;704;714;
1223;637;647;
1224;649;659;
1225;709;719;
1226;704;714;
1227;273;283;
1228;641;651;
1229;670;680;
1230;273;283;
1231;670;680;
1232;651;661;
1233;193;203;
1234;704;714;
1235;601;611;
1236;273;283;
1237;738;748;
1238;637;647;
1239;611;621;
1240;704;714;
1241;637;647;
1242;649;659;
1243;702;712;
1244;685;695;
1245;219;229;
1246;649;659;
1247;528;538;
1248;219;229;
1249;709;719;
1250;738;748;
1251;665;675;
1252;702;712;
1253;562;572;
1254;723;733;
1255;670;680;
1256;683;693;
1257;193;203;
1258;704;714;
1259;601;611;
1260;273;283;
1261;738;748;
1262;582;592;
1263;645;655;
1264;562;572;
1265;528;538;
1266;583;593;
1267;628;638;
1268;596;606;
1269;219;229;
1270;562;572;
1271;670;680;
1272;273;283;
1273;702;712;
1274;704;714;
1275;631;641;
1276;673;683;
1277;615;625;
1278;649;659;
1279;702;712;
1280;685;695;
1281;306;316;
1282;649;659;
1283;546;556;
1284;273;283;
1285;683;693;
1286;560;570;
1287;609;619;
1288;594;604;
1289;528;538;
1290;219;229;
1291;664;674;
1292;651;661;
1293;193;203;
1294;562;572;
1295;560;570;
1296;615;625;
1297;675;685;
1298;683;693;
1299;643;653;
1300;702;712;
1301;594;604;
1302;778;788;
1303;724;734;
1304;651;661;
1305;193;203;
1306;704;714;
1307;601;611;
1308;273;283;
1309;738;748;
1310;637;647;
1311;645;655;
1312;704;714;
1313;637;647;
1314;583;593;
1315;719;729;
1316;685;695;
1317;219;229;
1318;649;659;
1319;528;538;
1320;219;229;
1321;741;751;
1322;704;714;
1323;273;283;
1324;673;683;
1325;670;680;
1326;273;283;
1327;670;680;
1328;651;661;
1329;193;203;
1330;704;714;
1331;601;611;
1332;273;283;
1333;738;748;
1334;637;647;
1335;643;653;
1336;704;714;
1337;637;647;
1338;649;659;
1339;719;729;
1340;772;782;
1341;237;247;
1342;649;659;
1343;546;556;
1344;273;283;
1345;675;685;
1346;683;693;
1347;732;742;
1348;724;734;
1349;649;659;
1350;723;733;
1351;688;698;
1352;683;693;
1353;247;257;
1354;704;714;
1355;601;611;
1356;273;283;
1357;670;680;
1358;683;693;
1359;677;687;
1360;757;767;
1361;650;660;
1362;636;646;
1363;757;767;
1364;650;660;
1365;732;742;
1366;688;698;
1367;614;624;
1368;745;755;
1369;709;719;
1370;617;627;
1371;219;229;
1372;607;617;
1373;306;316;
1374;273;283;
1375;670;680;
1376;651;661;
1377;193;203;
1378;670;680;
1379;237;247;
1380;273;283;
1381;683;693;
1382;615;625;
1383;609;619;
1384;670;680;
1385;237;247;
1386;273;283;
1387;719;729;
1388;651;661;
1389;193;203;
1390;670;680;
1391;237;247;
1392;273;283;
1393;757;767;
1394;683;693;
1395;645;655;
1396;725;735;
1397;617;627;
1398;636;646;
1399;725;735;
1400;685;695;
1401;219;229;
1402;615;625;
1403;583;593;
1404;219;229;
1405;683;693;
1406;528;538;
1407;611;621;
1408;528;538;
1409;583;593;
1410;219;229;
1411;664;674;
1412;651;661;
1413;193;203;
1414;617;627;
1415;219;229;
1416;583;593;
1417;704;714;
1418;649;659;
1419;577;587;
1420;607;617;
1421;219;229;
1422;583;593;
1423;670;680;
1424;685;695;
1425;306;316;
1426;615;625;
1427;601;611;
1428;273;283;
1429;719;729;
1430;670;680;
1431;631;641;
1432;670;680;
1433;237;247;
1434;273;283;
1435;719;729;
1436;651;661;
1437;193;203;
1438;670;680;
1439;237;247;
1440;273;283;
1441;702;712;
1442;738;748;
1443;665;675;
1444;725;735;
1445;649;659;
1446;691;701;
1447;725;735;
1448;683;693;
1449;219;229;
1450;670;680;
1451;273;283;
1452;583;593;
1453;683;693;
1454;528;538;
1455;645;655;
1456;615;625;
1457;583;593;
1458;219;229;
1459;683;693;
1460;596;606;
1461;193;203;
1462;560;570;
1463;583;593;
1464;219;229;
1465;675;685;
1466;562;572;
1467;577;587;
1468;641;651;
1469;583;593;
1470;583;593;
1471;704;714;
1472;596;606;
1473;193;203;
1474;670;680;
1475;237;247;
1476;273;283;
1477;683;693;
1478;615;625;
1479;609;619;
1480;670;680;
1481;237;247;
1482;273;283;
1483;719;729;
1484;651;661;
1485;193;203;
1486;670;680;
1487;237;247;
1488;273;283;
1489;757;767;
1490;683;693;
1491;645;655;
1492;725;735;
1493;649;659;
1494;636;646;
1495;725;735;
1496;717;727;
1497;219;229;
1498;615;625;
1499;583;593;
1500;219;229;
1501;683;693;
1502;528;538;
1503;698;708;
1504;582;592;
1505;583;593;
1506;219;229;
1507;664;674;
1508;596;606;
1509;219;229;
1510;617;627;
1511;583;593;
1512;528;538;
1513;709;719;
1514;649;659;
1515;609;619;
1516;607;617;
1517;560;570;
1518;528;538;
1519;583;593;
1520;528;538;
1521;528;538;
1522;583;593;
1523;528;538;
1524;583;593;
1525;583;593;
1526;528;538;
1527;583;593;
1528;583;593;
1529;528;538;
1530;583;593;
1531;636;646;
1532;589;599;
1533;630;640;
1534;636;646;
1535;562;572;
1536;663;673;
1537;589;599;
1538;651;661;
1539;596;606;
1540;636;646;
1541;562;572;
1542;636;646;
1543;562;572;
1544;630;640;
1545;630;640;
1546;691;701;
1547;562;572;
1548;636;646;
1549;623;633;
1550;651;661;
1551;596;606;
1552;670;680;
1553;589;599;
1554;596;606;
1555;670;680;
1556;630;640;
1557;630;640;
1558;636;646;
1559;596;606;
1560;596;606;
1561;697;707;
1562;649;659;
1563;656;666;
1564;641;651;
1565;615;625;
1566;615;625;
1567;723;733;
1568;669;679;
1569;273;283;
1570;689;699;
1571;601;611;
1572;637;647;
1573;655;665;
